tf.Tensor([7.4456118e-02 4.4869452e-07 1.6249818e-07 9.2554325e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0878489e-02 1.1749807e-08 9.8911744e-01 4.0329119e-06], shape=(4,), dtype=float32)
tf.Tensor([4.3922711e-02 2.3694563e-06 9.5584786e-01 2.2706810e-04], shape=(4,), dtype=float32)
tf.Tensor([6.8723485e-11 5.1913085e-10 1.0000000e+00 8.5324092e-12], shape=(4,), dtype=float32)
tf.Tensor([4.7041340e-08 1.8012170e-08 9.9999797e-01 1.9926688e-06], shape=(4,), dtype=float32)
tf.Tensor([7.0026552e-04 1.9632530e-01 2.9123122e-08 8.0297440e-01], shape=(4,), dtype=float32)
tf.Tensor([4.44227830e-02 1.03630955e-04 1.34333661e-07 9.55473483e-01], shape=(4,), dtype=float32)
tf.Tensor([1.1952713e-03 4.4336998e-06 4.5707939e-06 9.9879575e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2459629e-01 2.3227260e-09 1.3542102e-11 6.7540371e-01], shape=(4,), dtype=float32)
tf.Tensor([2.8607921e-08 6.3566890e-12 3.0104930e-14 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([1.4749409e-04 8.0418383e-09 1.7425029e-08 9.9985248e-01], shape=(4,), dtype=float32)
tf.Tensor([4.7209534e-01 3.2820624e-06 8.8742746e-09 5.2790141e-01], shape=(4,), dtype=float32)
tf.Tensor([2.8420255e-01 1.2456546e-07 6.5613119e-07 7.1579665e-01], shape=(4,), dtype=float32)
tf.Tensor([9.6846843e-01 1.2987768e-05 1.7060855e-04 3.1348042e-02], shape=(4,), dtype=float32)
tf.Tensor([7.3146256e-10 8.9938831e-15 6.3663943e-20 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([1.0231561e-04 2.7812317e-09 5.5765705e-11 9.9989772e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2373045e-05 1.7445098e-10 2.4610925e-14 9.9998754e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.1232613e-09 1.1294091e-09 1.0970500e-07], shape=(4,), dtype=float32)
tf.Tensor([6.6535935e-02 6.1632200e-05 7.8928872e-09 9.3340236e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4274414e-08 7.6823954e-07 3.0229548e-09 9.9999923e-01], shape=(4,), dtype=float32)
tf.Tensor([0.00145368 0.01560463 0.00337967 0.979562  ], shape=(4,), dtype=float32)
tf.Tensor([2.6217341e-01 1.6746850e-04 8.7840768e-08 7.3765904e-01], shape=(4,), dtype=float32)
tf.Tensor([8.4433034e-02 3.2495997e-08 1.3441328e-08 9.1556698e-01], shape=(4,), dtype=float32)
tf.Tensor([8.5682553e-01 8.2067098e-05 1.7566338e-06 1.4309067e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999976e-01 9.6453668e-08 2.4249833e-10 1.8115492e-07], shape=(4,), dtype=float32)
tf.Tensor([6.8882823e-01 1.9531871e-07 2.7877206e-07 3.1117132e-01], shape=(4,), dtype=float32)
tf.Tensor([9.1314304e-01 3.9466440e-06 1.1938963e-02 7.4914075e-02], shape=(4,), dtype=float32)
tf.Tensor([8.2212222e-01 7.1601005e-07 3.0390613e-08 1.7787708e-01], shape=(4,), dtype=float32)
tf.Tensor([8.1103541e-02 1.7726703e-02 3.7365728e-09 9.0116984e-01], shape=(4,), dtype=float32)
tf.Tensor([9.4640052e-01 2.1812038e-03 5.1346440e-02 7.1885610e-05], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 8.5410568e-12 2.2382492e-14 8.0554888e-13], shape=(4,), dtype=float32)
tf.Tensor([9.7962278e-01 5.3341438e-07 3.9729429e-07 2.0376327e-02], shape=(4,), dtype=float32)
tf.Tensor([8.0644667e-01 1.7862032e-05 1.0936638e-04 1.9342610e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999732e-01 6.4982117e-09 2.7230885e-06 9.0367241e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9608427e-01 8.9290432e-07 1.4118852e-07 3.9146831e-03], shape=(4,), dtype=float32)
tf.Tensor([9.9999946e-01 1.8232844e-10 5.6704704e-07 7.3933742e-10], shape=(4,), dtype=float32)
tf.Tensor([9.919296e-01 6.892368e-10 8.070450e-03 6.007453e-10], shape=(4,), dtype=float32)
tf.Tensor([9.4605094e-01 4.8474162e-09 4.5441258e-08 5.3948961e-02], shape=(4,), dtype=float32)
tf.Tensor([3.3454172e-04 9.9966544e-01 5.7866809e-09 3.8773090e-10], shape=(4,), dtype=float32)
tf.Tensor([0.33939716 0.1052179  0.5414789  0.01390605], shape=(4,), dtype=float32)
tf.Tensor([2.4770874e-05 9.9997461e-01 9.8318220e-10 6.3038340e-07], shape=(4,), dtype=float32)
tf.Tensor([6.8607336e-01 6.4001382e-05 3.1342331e-01 4.3935265e-04], shape=(4,), dtype=float32)
tf.Tensor([2.4433020e-06 3.1796388e-10 9.9999756e-01 5.9612909e-12], shape=(4,), dtype=float32)
tf.Tensor([6.0761269e-02 1.2212810e-05 9.3920910e-01 1.7445294e-05], shape=(4,), dtype=float32)
tf.Tensor([7.0951872e-02 1.8574652e-05 9.2772496e-01 1.3045445e-03], shape=(4,), dtype=float32)
tf.Tensor([9.1400861e-06 1.8089592e-06 9.9998909e-01 5.1679866e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9999678e-01 6.5344366e-08 3.3459892e-07 2.8971581e-06], shape=(4,), dtype=float32)
tf.Tensor([8.77533513e-09 2.74207957e-12 1.00000000e+00 1.03613076e-10], shape=(4,), dtype=float32)
tf.Tensor([1.0874680e-02 1.1599169e-08 9.8912138e-01 3.9713727e-06], shape=(4,), dtype=float32)
tf.Tensor([1.0012780e-01 2.7156175e-06 8.9952379e-01 3.4562778e-04], shape=(4,), dtype=float32)
tf.Tensor([2.1476024e-05 3.4200139e-07 9.9997801e-01 2.1749837e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999917e-01 6.3805913e-08 1.2349559e-09 7.1360228e-07], shape=(4,), dtype=float32)
tf.Tensor([3.1154143e-04 2.1574917e-01 1.5950755e-08 7.8393918e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5601582e-06 2.6641252e-12 3.1280944e-14 9.9999845e-01], shape=(4,), dtype=float32)
tf.Tensor([8.8119077e-06 1.7146258e-10 1.9086594e-12 9.9999124e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0186650e-03 3.1893931e-06 5.6056193e-10 9.9897820e-01], shape=(4,), dtype=float32)
tf.Tensor([2.8839853e-01 2.2830378e-01 1.4265087e-05 4.8328346e-01], shape=(4,), dtype=float32)
tf.Tensor([8.7064075e-01 1.4231542e-06 2.2415763e-03 1.2711619e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6843777e-01 1.8957046e-04 4.0238477e-12 7.3137265e-01], shape=(4,), dtype=float32)
tf.Tensor([9.2941657e-02 4.5578179e-14 3.1341611e-25 9.0705836e-01], shape=(4,), dtype=float32)
tf.Tensor([7.6546705e-01 1.8835747e-06 2.1931013e-01 1.5220908e-02], shape=(4,), dtype=float32)
tf.Tensor([1.4228749e-07 7.1226617e-07 1.5710992e-13 9.9999917e-01], shape=(4,), dtype=float32)
tf.Tensor([7.4635662e-02 2.4643430e-07 1.4128891e-08 9.2536420e-01], shape=(4,), dtype=float32)
tf.Tensor([8.6444773e-02 2.7749406e-08 4.2018238e-12 9.1355509e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9997449e-01 2.3107833e-09 1.2572580e-10 2.5518031e-05], shape=(4,), dtype=float32)
tf.Tensor([1.6629887e-05 2.4455016e-08 8.9009222e-10 9.9998337e-01], shape=(4,), dtype=float32)
tf.Tensor([4.7015390e-05 8.0435660e-07 5.3315471e-06 9.9994683e-01], shape=(4,), dtype=float32)
tf.Tensor([7.8173152e-08 2.0886917e-08 1.7163809e-07 9.9999976e-01], shape=(4,), dtype=float32)
tf.Tensor([3.4998917e-05 2.9371872e-06 2.2619973e-10 9.9996203e-01], shape=(4,), dtype=float32)
tf.Tensor([5.4620290e-01 8.6310916e-03 4.4467023e-01 4.9575517e-04], shape=(4,), dtype=float32)
tf.Tensor([2.3658942e-01 1.3137223e-05 1.6856349e-07 7.6339728e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999976e-01 9.7209366e-08 2.5190486e-10 1.8167800e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9988592e-01 2.1626936e-07 1.1378755e-04 4.2375428e-09], shape=(4,), dtype=float32)
tf.Tensor([9.99884188e-01 4.00782301e-06 6.88481123e-07 1.11167705e-04], shape=(4,), dtype=float32)
tf.Tensor([0.84873545 0.01289662 0.00189424 0.1364737 ], shape=(4,), dtype=float32)
tf.Tensor([0.5003434  0.20236614 0.27890882 0.0183816 ], shape=(4,), dtype=float32)
tf.Tensor([9.8236614e-01 5.0555886e-06 1.1605692e-02 6.0231821e-03], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.2698453e-12 4.1742146e-14 2.0145250e-13], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 2.1973288e-11 1.2446205e-14 4.8645734e-13], shape=(4,), dtype=float32)
tf.Tensor([7.24995613e-01 2.54547149e-06 2.60345429e-01 1.46564245e-02], shape=(4,), dtype=float32)
tf.Tensor([9.9958873e-01 1.3842608e-06 4.0843262e-04 1.4075155e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9999893e-01 5.2206854e-08 6.9531647e-09 1.0862025e-06], shape=(4,), dtype=float32)
tf.Tensor([9.99891579e-01 1.81079747e-06 2.96037274e-06 1.03630424e-04], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 6.6044996e-09 3.1551375e-10 1.6770000e-08], shape=(4,), dtype=float32)
tf.Tensor([7.9266763e-01 9.7405870e-09 2.0684402e-01 4.8828550e-04], shape=(4,), dtype=float32)
tf.Tensor([3.3454172e-04 9.9966544e-01 5.7866809e-09 3.8773090e-10], shape=(4,), dtype=float32)
tf.Tensor([8.7814871e-03 5.4675206e-03 6.3014259e-06 9.8574466e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8641501e-05 9.9996078e-01 9.6270936e-10 6.3121877e-07], shape=(4,), dtype=float32)
tf.Tensor([9.0533167e-01 7.4127233e-06 9.4597682e-02 6.3176616e-05], shape=(4,), dtype=float32)
tf.Tensor([3.5883661e-04 1.7702629e-07 9.9963546e-01 5.5463470e-06], shape=(4,), dtype=float32)
tf.Tensor([1.0299608e-13 1.8992922e-15 1.0000000e+00 3.6621144e-12], shape=(4,), dtype=float32)
tf.Tensor([0.49733365 0.00070123 0.42037868 0.08158647], shape=(4,), dtype=float32)
tf.Tensor([0.00799722 0.06900031 0.91920555 0.00379695], shape=(4,), dtype=float32)
tf.Tensor([7.2573280e-01 1.5542848e-04 2.7410862e-01 3.0402750e-06], shape=(4,), dtype=float32)
tf.Tensor([1.2223378e-02 1.5990111e-06 9.8768520e-01 8.9825509e-05], shape=(4,), dtype=float32)
tf.Tensor([1.0576450e-02 3.2921490e-09 9.8941785e-01 5.7859220e-06], shape=(4,), dtype=float32)
tf.Tensor([2.9168939e-05 1.5740164e-09 9.9993157e-01 3.9234033e-05], shape=(4,), dtype=float32)
tf.Tensor([1.3218123e-03 1.0595785e-03 9.9745828e-01 1.6027047e-04], shape=(4,), dtype=float32)
tf.Tensor([2.0072722e-08 8.9954311e-12 1.0000000e+00 4.7378640e-10], shape=(4,), dtype=float32)
tf.Tensor([6.2474352e-01 3.5173082e-04 1.7939146e-04 3.7472534e-01], shape=(4,), dtype=float32)
tf.Tensor([4.1105573e-06 2.7470980e-11 5.8348224e-14 9.9999595e-01], shape=(4,), dtype=float32)
tf.Tensor([9.99617159e-01 1.19913624e-04 6.71768774e-08 2.62917369e-04], shape=(4,), dtype=float32)
tf.Tensor([1.7103864e-06 2.7895898e-05 2.1335326e-07 9.9997020e-01], shape=(4,), dtype=float32)
tf.Tensor([2.9091421e-05 6.7146771e-10 5.4596034e-14 9.9997097e-01], shape=(4,), dtype=float32)
tf.Tensor([8.8521368e-08 1.0409289e-08 4.2047641e-12 9.9999988e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4774499e-01 2.3805075e-08 7.0420939e-12 7.5225502e-01], shape=(4,), dtype=float32)
tf.Tensor([2.8254753e-03 9.5070462e-12 1.7868764e-15 9.9717450e-01], shape=(4,), dtype=float32)
tf.Tensor([9.6920937e-01 9.5119647e-04 1.4945961e-04 2.9690025e-02], shape=(4,), dtype=float32)
tf.Tensor([2.0071754e-07 1.8464394e-10 1.1702759e-16 9.9999982e-01], shape=(4,), dtype=float32)
tf.Tensor([9.5093942e-01 3.2510867e-05 4.4538410e-04 4.8582707e-02], shape=(4,), dtype=float32)
tf.Tensor([8.3175264e-06 1.7898025e-10 6.0844213e-14 9.9999171e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8146957e-01 4.4831864e-05 6.5082202e-07 1.8484950e-02], shape=(4,), dtype=float32)
tf.Tensor([1.5523034e-04 2.5280638e-08 4.1174658e-10 9.9984479e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4274414e-08 7.6823954e-07 3.0229548e-09 9.9999923e-01], shape=(4,), dtype=float32)
tf.Tensor([5.7430222e-10 1.6717999e-11 1.4786369e-08 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([1.2803444e-01 4.5988265e-05 5.1414819e-09 8.7191957e-01], shape=(4,), dtype=float32)
tf.Tensor([3.1126144e-03 1.9324913e-08 2.1869588e-11 9.9688739e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999648e-01 3.1502730e-06 4.4100094e-08 3.3134884e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 8.5770715e-09 9.2000192e-13 3.4703695e-09], shape=(4,), dtype=float32)
tf.Tensor([9.99987543e-01 1.21216735e-05 7.28774552e-08 3.13259079e-07], shape=(4,), dtype=float32)
tf.Tensor([2.1508594e-01 4.7223953e-08 1.8586046e-11 7.8491396e-01], shape=(4,), dtype=float32)
tf.Tensor([0.04983707 0.2476852  0.6182213  0.08425642], shape=(4,), dtype=float32)
tf.Tensor([8.3680761e-01 2.7914715e-03 1.6039513e-01 5.7869361e-06], shape=(4,), dtype=float32)
tf.Tensor([7.5028706e-01 9.1450936e-05 2.4962126e-01 2.1570951e-07], shape=(4,), dtype=float32)
tf.Tensor([9.6049303e-01 3.1962596e-02 7.5444099e-03 1.8799009e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999827e-01 1.7377569e-06 3.1765890e-09 4.8347468e-11], shape=(4,), dtype=float32)
tf.Tensor([4.2984498e-01 3.6421388e-05 2.7230283e-04 5.6984627e-01], shape=(4,), dtype=float32)
tf.Tensor([9.4610292e-01 1.3919591e-06 5.3895615e-02 1.6429769e-07], shape=(4,), dtype=float32)
tf.Tensor([1.3993850e-03 3.0766203e-06 2.5393736e-06 9.9859506e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999946e-01 9.7242818e-11 5.5425716e-07 1.2085931e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999988e-01 3.0495868e-09 2.6553268e-10 1.7485358e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9189949e-01 3.7677231e-04 7.7173132e-03 6.3460561e-06], shape=(4,), dtype=float32)
tf.Tensor([3.3448666e-04 9.9966550e-01 5.6997038e-09 4.0068512e-10], shape=(4,), dtype=float32)
tf.Tensor([8.6979447e-03 3.0506577e-03 5.0669883e-06 9.8824632e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8682832e-05 9.9996078e-01 2.5033078e-10 6.3056694e-07], shape=(4,), dtype=float32)
tf.Tensor([7.7026431e-03 6.9671643e-07 9.9229634e-01 3.4219380e-07], shape=(4,), dtype=float32)
tf.Tensor([4.0857188e-08 1.7979667e-12 1.0000000e+00 1.9066539e-09], shape=(4,), dtype=float32)
tf.Tensor([4.9499499e-06 9.7320214e-09 9.9999386e-01 1.2076309e-06], shape=(4,), dtype=float32)
tf.Tensor([1.3333946e-05 3.3329226e-08 9.9997991e-01 6.7183596e-06], shape=(4,), dtype=float32)
tf.Tensor([5.7748973e-04 5.6242802e-06 9.9941665e-01 2.6815539e-07], shape=(4,), dtype=float32)
tf.Tensor([3.7159184e-01 7.3821744e-04 6.2766832e-01 1.6897777e-06], shape=(4,), dtype=float32)
tf.Tensor([8.77533513e-09 2.74207957e-12 1.00000000e+00 1.03613076e-10], shape=(4,), dtype=float32)
tf.Tensor([1.29162995e-02 3.89506987e-08 9.87030566e-01 5.31765436e-05], shape=(4,), dtype=float32)
tf.Tensor([2.8276938e-05 1.5030637e-09 9.9994409e-01 2.7615310e-05], shape=(4,), dtype=float32)
tf.Tensor([1.7901332e-06 6.2735105e-04 9.9937081e-01 3.2351931e-08], shape=(4,), dtype=float32)
tf.Tensor([1.14366756e-07 8.64044214e-09 9.99999881e-01 1.45569423e-09], shape=(4,), dtype=float32)
tf.Tensor([0.00282591 0.47696406 0.00157261 0.5186374 ], shape=(4,), dtype=float32)
tf.Tensor([7.545758e-06 5.437022e-12 3.802926e-15 9.999925e-01], shape=(4,), dtype=float32)
tf.Tensor([8.8093011e-06 3.0802419e-10 2.0359706e-12 9.9999124e-01], shape=(4,), dtype=float32)
tf.Tensor([3.7598595e-01 2.6925372e-02 8.2232226e-08 5.9708863e-01], shape=(4,), dtype=float32)
tf.Tensor([2.1127530e-03 7.0752013e-01 5.0175818e-06 2.9036221e-01], shape=(4,), dtype=float32)
tf.Tensor([8.7064075e-01 1.4231542e-06 2.2415763e-03 1.2711619e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0043768e-01 1.7428008e-04 3.7554244e-12 5.9938806e-01], shape=(4,), dtype=float32)
tf.Tensor([6.3386577e-01 1.7105803e-13 7.2381680e-24 3.6613426e-01], shape=(4,), dtype=float32)
tf.Tensor([3.6485896e-02 6.6753904e-07 9.6332717e-01 1.8624724e-04], shape=(4,), dtype=float32)
tf.Tensor([1.2358777e-06 3.2682049e-10 8.1141309e-17 9.9999875e-01], shape=(4,), dtype=float32)
tf.Tensor([8.1913531e-01 2.0950205e-05 3.8931982e-04 1.8045445e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4534197e-07 3.1529887e-12 1.1807677e-14 9.9999988e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.5752602e-09 1.1834917e-09 1.3039235e-07], shape=(4,), dtype=float32)
tf.Tensor([1.6338708e-02 5.8938412e-04 1.8807221e-07 9.8307174e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7331856e-07 3.5658533e-07 2.1085297e-08 9.9999934e-01], shape=(4,), dtype=float32)
tf.Tensor([8.0068268e-05 3.8483984e-07 3.3226446e-05 9.9988627e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6217434e-01 1.6746875e-04 8.7841066e-08 7.3765814e-01], shape=(4,), dtype=float32)
tf.Tensor([7.5311434e-01 3.2350679e-06 1.0918808e-01 1.3769436e-01], shape=(4,), dtype=float32)
tf.Tensor([7.5512879e-02 3.8111836e-04 6.6234235e-04 9.2344356e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999976e-01 9.9174692e-08 2.8807026e-10 1.9306150e-07], shape=(4,), dtype=float32)
tf.Tensor([1.00000000e+00 2.34672715e-11 1.14671545e-11 7.57033192e-09], shape=(4,), dtype=float32)
tf.Tensor([9.8359561e-01 7.6504939e-06 1.1941513e-02 4.4552656e-03], shape=(4,), dtype=float32)
tf.Tensor([9.8500752e-01 1.2020835e-04 5.2536581e-07 1.4871765e-02], shape=(4,), dtype=float32)
tf.Tensor([0.7903933  0.00640823 0.20092419 0.00227427], shape=(4,), dtype=float32)
tf.Tensor([2.1071735e-01 5.4621901e-03 8.9370253e-05 7.8373122e-01], shape=(4,), dtype=float32)
tf.Tensor([0.75764334 0.17092842 0.0049151  0.06651319], shape=(4,), dtype=float32)
tf.Tensor([9.3598539e-01 6.2661298e-02 1.1953732e-03 1.5794649e-04], shape=(4,), dtype=float32)
tf.Tensor([8.6001486e-01 2.4681233e-06 1.2574658e-01 1.4236062e-02], shape=(4,), dtype=float32)
tf.Tensor([1.00000000e+00 1.05979145e-08 8.23864976e-09 3.08604982e-08], shape=(4,), dtype=float32)
tf.Tensor([3.6512625e-05 2.4037601e-09 1.6759243e-10 9.9996346e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9990082e-01 1.8104409e-06 2.9552714e-06 9.4330477e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9927711e-01 1.6103487e-06 4.6249843e-04 2.5875756e-04], shape=(4,), dtype=float32)
tf.Tensor([9.1114217e-01 3.0747591e-09 4.4990113e-08 8.8857770e-02], shape=(4,), dtype=float32)
tf.Tensor([1.51386585e-05 9.99984741e-01 1.06387311e-07 7.97653193e-11], shape=(4,), dtype=float32)
tf.Tensor([7.2255344e-03 6.3968590e-03 1.0070401e-05 9.8636746e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4770874e-05 9.9997461e-01 9.8318220e-10 6.3038340e-07], shape=(4,), dtype=float32)
tf.Tensor([4.41672142e-07 1.34539979e-09 9.99999583e-01 1.06887194e-10], shape=(4,), dtype=float32)
tf.Tensor([5.5682645e-05 1.1275952e-06 9.9994302e-01 1.5008240e-07], shape=(4,), dtype=float32)
tf.Tensor([1.1078982e-03 3.1100222e-07 9.9889171e-01 2.1830800e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9997997e-01 4.1941025e-06 9.1136217e-06 6.7287551e-06], shape=(4,), dtype=float32)
tf.Tensor([0.00151912 0.7055614  0.27655157 0.01636788], shape=(4,), dtype=float32)
tf.Tensor([7.4786103e-01 1.1814903e-01 1.3379672e-01 1.9313501e-04], shape=(4,), dtype=float32)
tf.Tensor([4.4562629e-08 2.2969374e-10 9.9999994e-01 6.8867894e-09], shape=(4,), dtype=float32)
tf.Tensor([7.1623661e-05 1.8509308e-08 9.9992836e-01 1.6341504e-08], shape=(4,), dtype=float32)
tf.Tensor([3.1055554e-04 1.7652133e-05 9.9967074e-01 1.0360574e-06], shape=(4,), dtype=float32)
tf.Tensor([1.4974883e-07 2.1041269e-06 9.9999183e-01 5.8883797e-06], shape=(4,), dtype=float32)
tf.Tensor([2.3590219e-06 9.5303789e-05 9.9990052e-01 1.8603259e-06], shape=(4,), dtype=float32)
tf.Tensor([0.06133609 0.65764654 0.00325355 0.27776372], shape=(4,), dtype=float32)
tf.Tensor([2.6600724e-01 1.0350966e-04 1.3188792e-07 7.3388904e-01], shape=(4,), dtype=float32)
tf.Tensor([1.7785853e-06 5.0685771e-09 6.8547062e-10 9.9999821e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0200072e-03 3.1939744e-06 5.6065724e-10 9.9897683e-01], shape=(4,), dtype=float32)
tf.Tensor([4.2133850e-01 3.7915328e-01 6.1749444e-07 1.9950761e-01], shape=(4,), dtype=float32)
tf.Tensor([5.4275893e-07 5.6836393e-11 7.5913564e-12 9.9999946e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4514668e-01 7.9165861e-11 1.8888522e-16 7.5485343e-01], shape=(4,), dtype=float32)
tf.Tensor([9.2941657e-02 4.5578179e-14 3.1341611e-25 9.0705836e-01], shape=(4,), dtype=float32)
tf.Tensor([8.7631291e-01 2.3906265e-04 1.1431250e-01 9.1356123e-03], shape=(4,), dtype=float32)
tf.Tensor([2.6762634e-06 6.0029953e-11 3.7686163e-16 9.9999738e-01], shape=(4,), dtype=float32)
tf.Tensor([9.7087010e-05 1.8885606e-09 5.4090239e-11 9.9990296e-01], shape=(4,), dtype=float32)
tf.Tensor([2.1617501e-07 3.2685772e-12 7.1696977e-15 9.9999988e-01], shape=(4,), dtype=float32)
tf.Tensor([8.4923190e-01 3.4450094e-04 1.0155194e-06 1.5042259e-01], shape=(4,), dtype=float32)
tf.Tensor([1.8162236e-01 8.0133066e-02 5.0134980e-04 7.3774326e-01], shape=(4,), dtype=float32)
tf.Tensor([5.5384909e-08 2.6496425e-06 3.5021632e-09 9.9999732e-01], shape=(4,), dtype=float32)
tf.Tensor([6.2202500e-11 1.0639448e-12 5.9940502e-13 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([2.1967911e-05 1.7406154e-06 4.5515844e-09 9.9997634e-01], shape=(4,), dtype=float32)
tf.Tensor([3.9278152e-06 2.7977726e-11 6.0282823e-13 9.9999607e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999660e-01 2.6944019e-06 5.5916942e-08 6.9582131e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999964e-01 9.9992306e-08 3.2046990e-10 3.3547218e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999881e-01 4.2516521e-10 4.9710991e-10 1.1593639e-06], shape=(4,), dtype=float32)
tf.Tensor([4.6367905e-01 1.6653361e-05 2.7193925e-03 5.3358489e-01], shape=(4,), dtype=float32)
tf.Tensor([8.5275315e-02 1.5578138e-03 9.1259325e-01 5.7359465e-04], shape=(4,), dtype=float32)
tf.Tensor([3.9393657e-05 2.6164039e-07 5.2484916e-14 9.9996036e-01], shape=(4,), dtype=float32)
tf.Tensor([8.6643499e-01 3.5059487e-04 1.2926237e-01 3.9519640e-03], shape=(4,), dtype=float32)
tf.Tensor([9.9998492e-01 1.7552267e-06 1.3338821e-05 4.5803693e-13], shape=(4,), dtype=float32)
tf.Tensor([8.9048928e-01 1.0250298e-08 1.3258092e-07 1.0951051e-01], shape=(4,), dtype=float32)
tf.Tensor([1.9883737e-01 1.0845055e-04 1.6696283e-04 8.0088729e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9988174e-01 3.4600568e-08 2.8992904e-06 1.1527098e-04], shape=(4,), dtype=float32)
tf.Tensor([4.6899152e-04 8.2877364e-07 6.0714012e-07 9.9952960e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9997002e-01 6.2846055e-08 5.1766882e-08 2.9864104e-05], shape=(4,), dtype=float32)
tf.Tensor([9.99849081e-01 1.19744051e-04 1.13901915e-05 1.99093793e-05], shape=(4,), dtype=float32)
tf.Tensor([1.8933292e-01 2.8135858e-06 6.3413590e-02 7.4725068e-01], shape=(4,), dtype=float32)
tf.Tensor([3.3448666e-04 9.9966550e-01 5.6997038e-09 4.0068512e-10], shape=(4,), dtype=float32)
tf.Tensor([0.3206914  0.00999113 0.13837735 0.5309401 ], shape=(4,), dtype=float32)
tf.Tensor([5.0363219e-03 9.9456865e-01 9.4683703e-05 3.0038707e-04], shape=(4,), dtype=float32)
tf.Tensor([3.3812054e-02 2.5701020e-06 9.6616375e-01 2.1510403e-05], shape=(4,), dtype=float32)
tf.Tensor([1.9804577e-03 1.0343912e-05 9.9791104e-01 9.8187600e-05], shape=(4,), dtype=float32)
tf.Tensor([5.0344315e-06 9.7279038e-09 9.9999368e-01 1.2072111e-06], shape=(4,), dtype=float32)
tf.Tensor([6.8339659e-03 1.9014227e-05 9.9310398e-01 4.3085369e-05], shape=(4,), dtype=float32)
tf.Tensor([5.5828407e-02 1.3990077e-05 9.4415623e-01 1.4165445e-06], shape=(4,), dtype=float32)
tf.Tensor([6.4092386e-01 1.8905799e-01 1.6988423e-01 1.3391490e-04], shape=(4,), dtype=float32)
tf.Tensor([1.8008454e-02 1.3878742e-06 9.8198789e-01 2.2814236e-06], shape=(4,), dtype=float32)
tf.Tensor([2.0687366e-02 3.0406091e-09 9.7931266e-01 2.9961658e-08], shape=(4,), dtype=float32)
tf.Tensor([3.1055551e-04 1.7652133e-05 9.9967074e-01 1.0360574e-06], shape=(4,), dtype=float32)
tf.Tensor([3.3162559e-09 9.2912809e-11 1.0000000e+00 2.5568138e-11], shape=(4,), dtype=float32)
